Actual,Predicted,Error,Abs_Error,Acceptable_Error,Within Acceptable Range
33.61,23.34895041640207,10.26104958359793,10.26104958359793,1.6805,False
67.3,56.335237330543286,10.96476266945671,10.96476266945671,3.365,False
53.15,50.92142344654806,2.228576553451937,2.228576553451937,2.6575,True
27.44,27.235510839606757,0.20448916039324416,0.20448916039324416,1.372,True
24.72,25.520136224015957,-0.800136224015958,0.800136224015958,1.236,True
34.23,52.166698119819436,-17.93669811981944,17.93669811981944,1.7115,False
44.89,35.29410110313357,9.59589889686643,9.59589889686643,2.2445,False
60.3,45.450707329935746,14.849292670064251,14.849292670064251,3.015,False
19.96,26.926501853456372,-6.966501853456371,6.966501853456371,0.9980000000000001,False
54.36,44.277807378689445,10.082192621310554,10.082192621310554,2.718,False
48.7,41.06895709560419,7.631042904395812,7.631042904395812,2.4350000000000005,False
48.97,45.73428575831421,3.235714241685791,3.235714241685791,2.4485,False
22.67,22.616683617562444,0.05331638243755776,0.05331638243755776,1.1335000000000002,True
14.83,20.570808027344942,-5.740808027344942,5.740808027344942,0.7415,False
33.75,34.30533853211547,-0.5553385321154707,0.5553385321154707,1.6875,True
42.04,48.22845463980221,-6.1884546398022096,6.1884546398022096,2.102,False
23.96,36.04989200726555,-12.089892007265547,12.089892007265547,1.1980000000000002,False
41.79,43.23823759933566,-1.4482375993356627,1.4482375993356627,2.0895,True
45.52,29.16206544664793,16.357934553352074,16.357934553352074,2.2760000000000002,False
60.67,56.19819719340048,4.47180280659952,4.47180280659952,3.0335,False
66.52,52.0017624036333,14.518237596366696,14.518237596366696,3.326,False
25.94,36.14408741383949,-10.204087413839492,10.204087413839492,1.2970000000000002,False
30.96,34.761833806550136,-3.8018338065501354,3.8018338065501354,1.548,False
37.54,57.7340881622394,-20.194088162239403,20.194088162239403,1.877,False
35.92,33.52363689583791,2.3963631041620914,2.3963631041620914,1.7960000000000003,False
49.35,29.209204448725636,20.140795551274365,20.140795551274365,2.4675000000000002,False
44.62,55.73310028079984,-11.113100280799841,11.113100280799841,2.231,False
44.8,38.2758680910163,6.524131908983698,6.524131908983698,2.2399999999999998,False
42.47,32.91440368666851,9.555596313331492,9.555596313331492,2.1235,False
63.99,60.22299453914752,3.767005460852481,3.767005460852481,3.1995000000000005,False
53.51,44.03446148490627,9.475538515093731,9.475538515093731,2.6755,False
29.04,39.09310141381743,-10.05310141381743,10.05310141381743,1.452,False
25.21,37.22258206930389,-12.012582069303889,12.012582069303889,1.2605000000000002,False
49.77,40.208720828750806,9.561279171249197,9.561279171249197,2.4885,False
37.83,37.09973566676404,0.730264333235958,0.730264333235958,1.8915,True
27.3,35.649254880362,-8.349254880362,8.349254880362,1.3650000000000002,False
48.99,47.84394755602583,1.1460524439741704,1.1460524439741704,2.4495000000000005,True
75.92,68.7213618820144,7.198638117985595,7.198638117985595,3.7960000000000003,False
52.54,55.467754855434045,-2.9277548554340456,2.9277548554340456,2.6270000000000002,False
34.29,50.542127417241694,-16.252127417241695,16.252127417241695,1.7145000000000001,False
45.9,38.237880845056836,7.662119154943163,7.662119154943163,2.295,False
44.04,36.23248275105505,7.807517248944947,7.807517248944947,2.202,False
54.57,47.078091665496146,7.491908334503854,7.491908334503854,2.7285000000000004,False
51.64,49.48850083953835,2.151499160461654,2.151499160461654,2.5820000000000003,True
43.96,48.64828522076541,-4.688285220765408,4.688285220765408,2.198,False
47.98,49.90903325288239,-1.929033252882391,1.929033252882391,2.399,True
35.31,44.56070049270978,-9.250700492709775,9.250700492709775,1.7655000000000003,False
25.04,14.658905217410563,10.381094782589436,10.381094782589436,1.252,False
48.55,34.79721056904656,13.752789430953435,13.752789430953435,2.4275,False
56.52,44.29596404243645,12.22403595756355,12.22403595756355,2.8260000000000005,False
